-12.00967, -76.99455, 2
-12.00970, -76.99457, 2
-12.00971, -76.99459, 2
-12.00972, -76.99461, 2
-12.00973, -76.99463, 2
-12.00974, -76.99469, 2
-12.00974, -76.99473, 2
-12.00972, -76.99484, 2
-12.00971, -76.99492, 2
-12.00969, -76.99499, 2
-12.00970, -76.99500, 2
-12.00970, -76.99504, 2
-12.00972, -76.99508, 2
-12.00973, -76.99514, 2
-12.00973, -76.99516, 2
-12.00975, -76.99520, 2
-12.00978, -76.99527, 2
-12.00984, -76.99536, 2
-12.00985, -76.99542, 2
-12.00986, -76.99546, 2
-12.00987, -76.99549, 2
-12.00987, -76.99553, 2
-12.00986, -76.99557, 2
-12.00984, -76.99562, 2
-12.00981, -76.99568, 2
-12.00979, -76.99574, 2
-12.00978, -76.99578, 2
-12.00978, -76.99581, 2
-12.00978, -76.99585, 2
-12.00987, -76.99609, 2
-12.00990, -76.99617, 2
-12.00991, -76.99621, 2
-12.00993, -76.99624, 2
-12.00996, -76.99631, 2
-12.01000, -76.99639, 2
-12.01003, -76.99643, 2
-12.01006, -76.99646, 2
-12.01010, -76.99650, 2
-12.01012, -76.99651, 2
-12.01014, -76.99653, 2
-12.01016, -76.99654, 2
-12.01017, -76.99655, 2
-12.01018, -76.99656, 2
-12.01022, -76.99658, 2
-12.01017, -76.99668, 2
-12.01006, -76.99694, 2
-12.01006, -76.99694, 2
-12.01008, -76.99694, 2
-12.01011, -76.99695, 2
-12.01017, -76.99696, 2
-12.01022, -76.99697, 2
-12.01026, -76.99697, 2
-12.01030, -76.99698, 2
-12.01035, -76.99699, 2
-12.01039, -76.99700, 2
-12.01042, -76.99700, 2
-12.01045, -76.99700, 2
-12.01052, -76.99701, 2
-12.01057, -76.99701, 2
-12.01063, -76.99702, 2
-12.01068, -76.99702, 2
-12.01078, -76.99701, 2
-12.01083, -76.99714, 2
-12.01088, -76.99729, 2
-12.01109, -76.99784, 2
-12.01120, -76.99813, 2
-12.01129, -76.99834, 2
-12.01132, -76.99846, 2
-12.01138, -76.99855, 2
-12.01169, -76.99901, 2
-12.01266, -77.00045, 2
-12.01283, -77.00073, 2
-12.01292, -77.00088, 2
-12.01300, -77.00106, 2
-12.01308, -77.00132, 2
-12.01311, -77.00148, 2
-12.01313, -77.00161, 2
-12.01316, -77.00169, 2
-12.01318, -77.00181, 2
-12.01317, -77.00189, 2
-12.01317, -77.00197, 2
-12.01316, -77.00202, 2
-12.01451, -77.00192, 2
-12.01553, -77.00188, 2
-12.01599, -77.00186, 2
-12.01618, -77.00187, 2
-12.01634, -77.00185, 2
-12.01649, -77.00188, 2
-12.01664, -77.00191, 2
-12.01683, -77.00195, 2
-12.01699, -77.00200, 2
-12.01710, -77.00204, 2
-12.01727, -77.00214, 2
-12.01748, -77.00227, 2
-12.01766, -77.00239, 2
-12.01852, -77.00306, 2
-12.01880, -77.00329, 2
-12.01898, -77.00344, 2
-12.01905, -77.00352, 2
-12.01917, -77.00363, 2
-12.01933, -77.00381, 2
-12.01948, -77.00399, 2
-12.01988, -77.00449, 2
-12.02018, -77.00482, 2
-12.02053, -77.00518, 2
-12.02219, -77.00674, 2
-12.02362, -77.00809, 2
-12.02464, -77.00905, 2
-12.02558, -77.00995, 2
-12.02573, -77.01010, 2
-12.02591, -77.01026, 2
-12.02607, -77.01036, 2
-12.02636, -77.01053, 2
-12.02658, -77.01065, 2
-12.02693, -77.01082, 2
-12.02755, -77.01109, 2
-12.02804, -77.01132, 2
-12.02846, -77.01149, 2
-12.02891, -77.01165, 2
-12.02946, -77.01182, 2
-12.02994, -77.01196, 2
-12.03018, -77.01201, 2
-12.03039, -77.01205, 2
-12.03061, -77.01212, 2
-12.03094, -77.01217, 2
-12.03122, -77.01220, 2
-12.03141, -77.01221, 2
-12.03162, -77.01219, 2
-12.03185, -77.01216, 2
-12.03210, -77.01213, 2
-12.03235, -77.01208, 2
-12.03249, -77.01205, 2
-12.03276, -77.01202, 2
-12.03333, -77.01194, 2
-12.03307, -77.01181, 2
